sample,oldID,tubeID,region,site,siteID,date,species,latDD,longDD,depthFt,depthM,depthZone,sequenced
SFK044,23-VIII-19-7-009,SFK044,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,64,19.5,Shallow,Y
SFK045,23-VIII-19-7-010,SFK045,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,65,19.8,Shallow,Y
SFK046,23-VIII-19-7-011,SFK046,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,55,16.8,Shallow,Y
SFK047,23-VIII-19-7-013,SFK047,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,65,19.8,Shallow,Y
SFK048,23-VIII-19-7-014,SFK048,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,59,18,Shallow,Y
SFK049,23-VIII-19-7-015,SFK049,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,58,17.7,Shallow,Y
SFK050,23-VIII-19-7-016,SFK050,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,65,19.8,Shallow,Y
SFK051,23-VIII-19-7-017,SFK051,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,66,20.1,Shallow,Y
SFK052,23-VIII-19-7-018,SFK052,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,67,20.4,Shallow,Y
SFK053,23-VIII-19-7-019,SFK053,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,61,18.6,Shallow,Y
SFK054,23-VIII-19-7-020,SFK054,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,60,18.3,Shallow,Y
SFK055,23-VIII-19-7-021,SFK055,FKNMS,Tortugas Bank,Site 37,8/23/19,Stephanocoenia intersepta,24.65691333,-83.10079667,57,17.4,Shallow,Y
SFK056,24-VIII-19-1-008,SFK056,FKNMS,Riley's Hump,Site 18,8/24/19,Stephanocoenia intersepta,24.49396,-83.09607833,112,34.1,Mesophotic,Y
SFK057,24-VIII-19-1-011,SFK057,FKNMS,Riley's Hump,Site 18,8/24/19,Stephanocoenia intersepta,24.49396,-83.09607833,111,33.8,Mesophotic,Y
SFK058,24-VIII-19-1-038,SFK058,FKNMS,Riley's Hump,Site 18,8/24/19,Stephanocoenia intersepta,24.49396,-83.09607833,108,32.9,Mesophotic,Y
SFK059,24-VIII-19-1-040,SFK059,FKNMS,Riley's Hump,Site 18,8/24/19,Stephanocoenia intersepta,24.49396,-83.09607833,105,32,Mesophotic,Y
SFK060,24-VIII-19-1-042,SFK060,FKNMS,Riley's Hump,Site 18,8/24/19,Stephanocoenia intersepta,24.49396,-83.09607833,103,31.4,Mesophotic,Y
SFK061,24-VIII-19-3-018,SFK061,FKNMS,Riley's Hump,Site 19,8/24/19,Stephanocoenia intersepta,24.48925667,-83.122695,123,37.5,Mesophotic,Y
SFK062,24-VIII-19-4-001,SFK062,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,91,27.7,Shallow,Y
SFK063,24-VIII-19-4-002,SFK063,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,92,28,Shallow,Y
SFK064,24-VIII-19-4-003,SFK064,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,91,27.7,Shallow,Y
SFK065,24-VIII-19-4-004,SFK065,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,90,27.4,Shallow,Y
SFK066.1,24-VIII-19-4-005,SFK066,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,91,27.7,Shallow,Y
SFK066.2,24-VIII-19-4-005,SFK066,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,91,27.7,Shallow,Y
SFK066.3,24-VIII-19-4-005,SFK066,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,91,27.7,Shallow,Y
SFK067,24-VIII-19-4-006,SFK067,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,90,27.4,Shallow,Y
SFK068,24-VIII-19-4-008,SFK068,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,90,27.4,Shallow,Y
SFK069,24-VIII-19-4-009,SFK069,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,89,27.1,Shallow,Y
SFK070,24-VIII-19-4-016,SFK070,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,85,25.9,Shallow,Y
SFK071,24-VIII-19-4-017,SFK071,FKNMS,Riley's Hump,Site 39,8/24/19,Stephanocoenia intersepta,24.51135833,-83.09516,86,26.2,Shallow,Y
SFK072,25-VIII-19-2-001,SFK072,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Y
SFK073,25-VIII-19-2-002,SFK073,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Y
SFK074,25-VIII-19-2-003,SFK074,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,84,25.6,Shallow,Y
SFK075,25-VIII-19-2-004,SFK075,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Y
SFK076,25-VIII-19-2-005,SFK076,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Y
SFK077,25-VIII-19-2-006,SFK077,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Y
SFK078,25-VIII-19-2-007,SFK078,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Y
SFK079,25-VIII-19-2-008,SFK079,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,84,25.6,Shallow,Y
SFK080,25-VIII-19-2-009,SFK080,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Y
SFK081,25-VIII-19-2-010,SFK081,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Y
SFK082,25-VIII-19-2-011,SFK082,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,87,26.5,Shallow,Y
SFK083,25-VIII-19-2-012,SFK083,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Y
SFK084,25-VIII-19-2-013,SFK084,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Y
SFK085,25-VIII-19-2-014,SFK085,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Y
SFK086,25-VIII-19-2-015,SFK086,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Y
SFK087,25-VIII-19-2-016,SFK087,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Y
SFK088,25-VIII-19-2-017,SFK088,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,83,25.3,Shallow,Y
SFK089,25-VIII-19-2-018,SFK089,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Y
SFK090,25-VIII-19-2-019,SFK090,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,85,25.9,Shallow,Y
SFK091,25-VIII-19-2-020,SFK091,FKNMS,Riley's Hump,Site 40,8/25/19,Stephanocoenia intersepta,24.49239333,-83.12151333,86,26.2,Shallow,Y
SFK092,25-VIII-19-5-001,SFK092,FKNMS,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,117,35.7,Mesophotic,Y
SFK093,25-VIII-19-5-004,SFK093,FKNMS,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,113,34.4,Mesophotic,Y
SFK094,25-VIII-19-5-005,SFK094,FKNMS,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,107,32.6,Mesophotic,Y
SFK095,25-VIII-19-5-008,SFK095,FKNMS,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,101,30.8,Mesophotic,Y
SFK096,25-VIII-19-5-013,SFK096,FKNMS,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,108,32.9,Mesophotic,Y
SFK097,25-VIII-19-5-014,SFK097,FKNMS,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,110,33.5,Mesophotic,Y
SFK098,25-VIII-19-5-016,SFK098,FKNMS,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,107,32.6,Mesophotic,Y
SFK099,25-VIII-19-5-018,SFK099,FKNMS,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,105,32,Mesophotic,Y
SFK100,25-VIII-19-5-020,SFK100,FKNMS,Riley's Hump,Site 41,8/25/19,Stephanocoenia intersepta,24.487965,-83.1139,102,31.1,Mesophotic,Y
SFK101,26-VIII-19-1-003,SFK101,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,115,35.1,Mesophotic,Y
SFK102,26-VIII-19-1-004,SFK102,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,114,34.7,Mesophotic,Y
SFK103,26-VIII-19-1-006,SFK103,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,112,34.1,Mesophotic,Y
SFK104,26-VIII-19-1-007,SFK104,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,110,33.5,Mesophotic,Y
SFK105,26-VIII-19-1-011,SFK105,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
SFK106,26-VIII-19-1-013,SFK106,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,106,32.3,Mesophotic,Y
SFK107,26-VIII-19-1-016,SFK107,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
SFK108,26-VIII-19-1-017,SFK108,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,108,32.9,Mesophotic,Y
SFK109,26-VIII-19-1-019,SFK109,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,108,32.9,Mesophotic,Y
SFK110,26-VIII-19-1-020,SFK110,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
SFK111,26-VIII-19-1-022,SFK111,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
SFK112,26-VIII-19-1-023,SFK112,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,109,33.2,Mesophotic,Y
SFK113,26-VIII-19-1-024,SFK113,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,109,33.2,Mesophotic,Y
SFK114,26-VIII-19-1-025,SFK114,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,110,33.5,Mesophotic,Y
SFK115,26-VIII-19-1-029,SFK115,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,110,33.5,Mesophotic,Y
SFK116,26-VIII-19-1-031,SFK116,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,109,33.2,Mesophotic,Y
SFK117,26-VIII-19-1-033,SFK117,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,106,32.3,Mesophotic,Y
SFK118,26-VIII-19-1-034,SFK118,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,105,32,Mesophotic,Y
SFK119,26-VIII-19-1-035,SFK119,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,104,31.7,Mesophotic,Y
SFK120,26-VIII-19-1-036,SFK120,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,103,31.4,Mesophotic,Y
SFK121,26-VIII-19-1-038,SFK121,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,104,31.7,Mesophotic,Y
SFK122,26-VIII-19-1-040,SFK122,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,106,32.3,Mesophotic,Y
SFK123,26-VIII-19-1-041,SFK123,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,106,32.3,Mesophotic,Y
SFK124,26-VIII-19-1-044,SFK124,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
SFK125,26-VIII-19-1-046,SFK125,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,110,33.5,Mesophotic,Y
SFK126,26-VIII-19-1-048,SFK126,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
SFK127,26-VIII-19-1-049,SFK127,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.49395667,-81.58831167,106,32.3,Mesophotic,Y
SFK128,26-VIII-19-2-003,SFK128,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,60,18.3,Shallow,Y
SFK129,26-VIII-19-2-004,SFK129,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,60,18.3,Shallow,Y
SFK130,26-VIII-19-2-008,SFK130,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Y
SFK131,26-VIII-19-2-010,SFK131,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Y
SFK132,26-VIII-19-2-012,SFK132,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Y
SFK133,26-VIII-19-2-014,SFK133,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Y
SFK134,26-VIII-19-2-016,SFK134,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Y
SFK135,26-VIII-19-2-018,SFK135,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Y
SFK136,26-VIII-19-2-020,SFK136,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Y
SFK137,26-VIII-19-2-022,SFK137,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Y
SFK138,26-VIII-19-2-024,SFK138,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Y
SFK139,26-VIII-19-2-026,SFK139,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Y
SFK140,26-VIII-19-2-027,SFK140,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,61,18.6,Shallow,Y
SFK141,26-VIII-19-2-028,SFK141,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Y
SFK142,26-VIII-19-2-029,SFK142,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Y
SFK143,26-VIII-19-2-031,SFK143,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Y
SFK144,26-VIII-19-2-034,SFK144,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,58,17.7,Shallow,Y
SFK145,26-VIII-19-2-037,SFK145,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,56,17.1,Shallow,Y
SFK146,26-VIII-19-2-039,SFK146,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,57,17.4,Shallow,Y
SFK147,26-VIII-19-2-041,SFK147,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Y
SFK148,26-VIII-19-2-043,SFK148,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,57,17.4,Shallow,Y
SFK149,26-VIII-19-2-044,SFK149,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,59,18,Shallow,Y
SFK150,26-VIII-19-2-047,SFK150,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,57,17.4,Shallow,Y
SFK151,26-VIII-19-2-051,SFK151,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,57,17.4,Shallow,Y
SFK152,26-VIII-19-2-055,SFK152,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,61,18.6,Shallow,Y
SFK153,26-VIII-19-2-056,SFK153,FKNMS,Lower Keys,Site 46,8/26/19,Stephanocoenia intersepta,24.49297,-81.59892667,60,18.3,Shallow,Y
SFK154,26-VIII-19-3-014,SFK154,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.494035,-81.58790833,106,32.3,Mesophotic,Y
SFK155,26-VIII-19-3-016,SFK155,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.494035,-81.58790833,106,32.3,Mesophotic,Y
SFK156,26-VIII-19-3-018,SFK156,FKNMS,Lower Keys,Site 45,8/26/19,Stephanocoenia intersepta,24.494035,-81.58790833,106,32.3,Mesophotic,Y
SFK157,26-VIII-19-4-001,SFK157,FKNMS,Lower Keys,Site 47,8/26/19,Stephanocoenia intersepta,24.49105167,-81.60602833,62,18.9,Shallow,Y
