sample,sampleID,region,site,siteID,date,species,latDD,longDD,depthFt,depthM,depthZone,sequenced
XFK045,23-VIII-19-4-004,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
XFK046,23-VIII-19-4-005,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,101,30.8,Mesophotic,Y
XFK047,23-VIII-19-4-006,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
XFK048,23-VIII-19-4-007,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,101,30.8,Mesophotic,Y
XFK049,23-VIII-19-4-008,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,96,29.3,Shallow,Y
XFK050,23-VIII-19-4-009,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,99,30.2,Mesophotic,Y
XFK051,23-VIII-19-4-010,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,101,30.8,Mesophotic,Y
XFK052,23-VIII-19-4-011,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,101,30.8,Mesophotic,Y
XFK053,23-VIII-19-4-012,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
XFK054,23-VIII-19-4-013,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
XFK055,23-VIII-19-4-014,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
XFK056,23-VIII-19-4-015,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,101,30.8,Mesophotic,Y
XFK057,23-VIII-19-4-016,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
XFK058,23-VIII-19-4-018,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,98,29.9,Shallow,Y
XFK059,23-VIII-19-4-019,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
XFK060,23-VIII-19-4-020,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
XFK061,23-VIII-19-4-021,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,100,30.5,Mesophotic,Y
XFK062,23-VIII-19-4-022,FKNMS,Tortugas Bank,Site 35/36,8/23/19,Xestospongia muta,24.640415,-83.10294667,98,29.9,Shallow,Y
XFK063,24-VIII-19-1-023,FKNMS,Riley's Hump,Site 18,8/24/19,Xestospongia muta,24.49396,-83.09607833,108,32.9,Mesophotic,Y
XFK064,24-VIII-19-1-024,FKNMS,Riley's Hump,Site 18,8/24/19,Xestospongia muta,24.49396,-83.09607833,109,33.2,Mesophotic,Y
XFK065,24-VIII-19-1-025,FKNMS,Riley's Hump,Site 18,8/24/19,Xestospongia muta,24.49396,-83.09607833,108,32.9,Mesophotic,Y
XFK066,24-VIII-19-1-026,FKNMS,Riley's Hump,Site 18,8/24/19,Xestospongia muta,24.49396,-83.09607833,107,32.6,Mesophotic,Y
XFK067,24-VIII-19-1-027,FKNMS,Riley's Hump,Site 18,8/24/19,Xestospongia muta,24.49396,-83.09607833,108,32.9,Mesophotic,Y
XFK068,24-VIII-19-1-030,FKNMS,Riley's Hump,Site 18,8/24/19,Xestospongia muta,24.49396,-83.09607833,105,32,Mesophotic,Y
XFK069,24-VIII-19-1-033,FKNMS,Riley's Hump,Site 18,8/24/19,Xestospongia muta,24.49396,-83.09607833,109,33.2,Mesophotic,Y
XFK070,24-VIII-19-1-035,FKNMS,Riley's Hump,Site 18,8/24/19,Xestospongia muta,24.49396,-83.09607833,104,31.7,Mesophotic,Y
XFK071,24-VIII-19-1-036,FKNMS,Riley's Hump,Site 18,8/24/19,Xestospongia muta,24.49396,-83.09607833,106,32.3,Mesophotic,Y
XFK072,24-VIII-19-1-037,FKNMS,Riley's Hump,Site 18,8/24/19,Xestospongia muta,24.49396,-83.09607833,107,32.6,Mesophotic,Y
XFK073,24-VIII-19-2-001,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK074,24-VIII-19-2-003,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK075,24-VIII-19-2-005,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK076,24-VIII-19-2-006,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK077,24-VIII-19-2-007,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK078,24-VIII-19-2-009,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK079,24-VIII-19-2-010,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK080,24-VIII-19-2-012,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK081,24-VIII-19-2-013,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK082,24-VIII-19-2-014,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK083,24-VIII-19-2-016,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK084,24-VIII-19-2-017,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,82,25,Shallow,Y
XFK085,24-VIII-19-2-019,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK086,24-VIII-19-2-020,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK087,24-VIII-19-2-022,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK088,24-VIII-19-2-029,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK089,24-VIII-19-2-031,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK090,24-VIII-19-2-033,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,82,25,Shallow,Y
XFK091,24-VIII-19-2-036,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,85,25.9,Shallow,Y
XFK092,24-VIII-19-2-038,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK093,24-VIII-19-2-040,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK094,24-VIII-19-2-042,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK095,24-VIII-19-2-044,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK096,24-VIII-19-2-046,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK097,24-VIII-19-2-048,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,84,25.6,Shallow,Y
XFK098,24-VIII-19-2-050,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK099,24-VIII-19-2-052,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,93,28.3,Shallow,Y
XFK100,24-VIII-19-2-054,FKNMS,Riley's Hump,Site 38,8/24/19,Xestospongia muta,24.51780833,-83.09790167,83,25.3,Shallow,Y
XFK101,24-VIII-19-3-001,FKNMS,Riley's Hump,Site 19,8/24/19,Xestospongia muta,24.48925667,-83.122695,123,37.5,Mesophotic,Y
XFK102,24-VIII-19-3-002,FKNMS,Riley's Hump,Site 19,8/24/19,Xestospongia muta,24.48925667,-83.122695,119,36.3,Mesophotic,Y
XFK103,24-VIII-19-3-003,FKNMS,Riley's Hump,Site 19,8/24/19,Xestospongia muta,24.48925667,-83.122695,118,36,Mesophotic,Y
XFK104,24-VIII-19-3-005,FKNMS,Riley's Hump,Site 19,8/24/19,Xestospongia muta,24.48925667,-83.122695,120,36.6,Mesophotic,Y
XFK105,24-VIII-19-3-008,FKNMS,Riley's Hump,Site 19,8/24/19,Xestospongia muta,24.48925667,-83.122695,119,36.3,Mesophotic,Y
XFK106,24-VIII-19-3-009,FKNMS,Riley's Hump,Site 19,8/24/19,Xestospongia muta,24.48925667,-83.122695,121,36.9,Mesophotic,Y
XFK107,24-VIII-19-3-010,FKNMS,Riley's Hump,Site 19,8/24/19,Xestospongia muta,24.48925667,-83.122695,122,37.2,Mesophotic,Y
XFK108,24-VIII-19-3-012,FKNMS,Riley's Hump,Site 19,8/24/19,Xestospongia muta,24.48925667,-83.122695,119,36.3,Mesophotic,Y
XFK109,24-VIII-19-3-013,FKNMS,Riley's Hump,Site 19,8/24/19,Xestospongia muta,24.48925667,-83.122695,124,37.8,Mesophotic,Y
XFK110,24-VIII-19-4-011,FKNMS,Riley's Hump,Site 39,8/24/19,Xestospongia muta,24.51135833,-83.09516,90,27.4,Shallow,Y
XFK111,24-VIII-19-4-012,FKNMS,Riley's Hump,Site 39,8/24/19,Xestospongia muta,24.51135833,-83.09516,90,27.4,Shallow,Y
XFK112,25-VIII-19-1-003,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,152,46.3,Mesophotic,Y
XFK113,25-VIII-19-1-004,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,147,44.8,Mesophotic,Y
XFK114,25-VIII-19-1-010,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,145,44.2,Mesophotic,Y
XFK115,25-VIII-19-1-014,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,154,46.9,Mesophotic,Y
XFK116,25-VIII-19-1-015,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,154,46.9,Mesophotic,Y
XFK117,25-VIII-19-1-016,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,153,46.6,Mesophotic,Y
XFK118,25-VIII-19-1-018,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,151,46,Mesophotic,Y
XFK119,25-VIII-19-1-019,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,148,45.1,Mesophotic,Y
XFK120,25-VIII-19-1-021,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,145,44.2,Mesophotic,Y
XFK121.1,25-VIII-19-1-025,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,143,43.6,Mesophotic,Y
XFK121.2,25-VIII-19-1-025,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,143,43.6,Mesophotic,Y
XFK121.3,25-VIII-19-1-025,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,143,43.6,Mesophotic,Y
XFK122,25-VIII-19-1-027,FKNMS,Riley's Hump,Site 44,8/25/19,Xestospongia muta,24.48466,-83.110725,142,43.3,Mesophotic,Y
XFK123,26-VIII-19-1-001,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,116,35.4,Mesophotic,Y
XFK124,26-VIII-19-1-002,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,114,34.7,Mesophotic,Y
XFK125,26-VIII-19-1-005,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,113,34.4,Mesophotic,Y
XFK126,26-VIII-19-1-008,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,109,33.2,Mesophotic,Y
XFK127,26-VIII-19-1-009,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,109,33.2,Mesophotic,Y
XFK128,26-VIII-19-1-010,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
XFK129,26-VIII-19-1-012,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
XFK130,26-VIII-19-1-014,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,106,32.3,Mesophotic,Y
XFK131,26-VIII-19-1-015,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
XFK132,26-VIII-19-1-018,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,108,32.9,Mesophotic,Y
XFK133,26-VIII-19-1-021,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
XFK134,26-VIII-19-1-026,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,113,34.4,Mesophotic,Y
XFK135,26-VIII-19-1-027,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,113,34.4,Mesophotic,Y
XFK136,26-VIII-19-1-028,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,111,33.8,Mesophotic,Y
XFK137,26-VIII-19-1-030,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,110,33.5,Mesophotic,Y
XFK138,26-VIII-19-1-032,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,106,32.3,Mesophotic,Y
XFK139,26-VIII-19-1-037,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,103,31.4,Mesophotic,Y
XFK140,26-VIII-19-1-039,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,105,32,Mesophotic,Y
XFK141,26-VIII-19-1-042,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,106,32.3,Mesophotic,Y
XFK142,26-VIII-19-1-043,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,108,32.9,Mesophotic,Y
XFK143,26-VIII-19-1-045,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,108,32.9,Mesophotic,Y
XFK144,26-VIII-19-1-047,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,107,32.6,Mesophotic,Y
XFK145,26-VIII-19-1-050,FKNMS,Lower Keys,Site 45,8/26/19,Xestospongia muta,24.49395667,-81.58831167,106,32.3,Mesophotic,Y
XFK146,26-VIII-19-2-059,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,59,18,Shallow,Y
XFK147,26-VIII-19-2-060,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,59,18,Shallow,Y
XFK148,26-VIII-19-2-061,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,59,18,Shallow,Y
XFK149,26-VIII-19-2-062,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK150,26-VIII-19-2-063,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK151,26-VIII-19-2-064,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK152,26-VIII-19-2-065,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,59,18,Shallow,Y
XFK153,26-VIII-19-2-066,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,59,18,Shallow,Y
XFK154,26-VIII-19-2-067,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,59,18,Shallow,Y
XFK155,26-VIII-19-2-068,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,59,18,Shallow,Y
XFK156,26-VIII-19-2-069,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,58,17.7,Shallow,Y
XFK157,26-VIII-19-2-070,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,56,17.1,Shallow,Y
XFK158,26-VIII-19-2-071,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,56,17.1,Shallow,Y
XFK159.1,26-VIII-19-2-072,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK159.2,26-VIII-19-2-072,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK160,26-VIII-19-2-073,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,56,17.1,Shallow,Y
XFK161,26-VIII-19-2-074,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,55,16.8,Shallow,Y
XFK162,26-VIII-19-2-075,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,56,17.1,Shallow,Y
XFK163,26-VIII-19-2-076,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK164,26-VIII-19-2-077,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK165,26-VIII-19-2-078,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,58,17.7,Shallow,Y
XFK166,26-VIII-19-2-079,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK167,26-VIII-19-2-080,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK168,26-VIII-19-2-081,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
XFK169,26-VIII-19-2-082,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,59,18,Shallow,Y
XFK170,26-VIII-19-2-083,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,59,18,Shallow,Y
XFK171,26-VIII-19-2-084,FKNMS,Lower Keys,Site 46,8/26/19,Xestospongia muta,24.49297,-81.59892667,57,17.4,Shallow,Y
